episode_signature,episode_title,image_link
S1E1,A Walk in the Woods,painting282.jpg
S1E2,Mt. McKinley,painting283.jpg
S1E3,Ebony Sunset,painting284.jpg
S1E4,Winter Mist,painting285.jpg
S1E5,Quiet Stream,painting286.jpg
S1E6,Winter Moon,painting287.jpg
S1E7,Autumn Mountain,painting288.jpg
S1E8,Peaceful Valley,painting289.jpg
S1E9,Seascape,painting290.jpg
S1E10,Mountain Lake,painting291.jpg
S1E11,Winter Glow,painting292.jpg
S1E12,Snow Fall,painting293.jpg
S1E13,Final Reflections,painting294.jpg
S2E1,Meadow Lake,painting269.jpg
S2E2,Winter Sun,painting270.jpg
S2E3,Ebony Sea,painting271.jpg
S2E4,Shades of Grey,painting272.jpg
S2E5,Autumn Splendor,painting273.jpg
S2E6,Black River,painting274.jpg
S2E7,Brown Mountain,painting275.jpg
S2E8,Reflections,painting276.jpg
S2E9,Black and White Seascape,painting277.jpg
S2E10,Lazy River,painting278.jpg
S2E11,Black Waterfall,painting279.jpg
S2E12,Mountain Waterfall,painting280.jpg
S2E13,Final Grace,painting281.jpg
S3E1,Mountain Retreat,painting256.jpg
S3E2,Blue Moon,painting257.jpg
S3E3,Bubbling Stream,painting258.jpg
S3E4,Winter Night,painting259.jpg
S3E5,Distant Hills,painting260.jpg
S3E6,Covered Bridge,painting261.jpg
S3E7,Quiet Inlet,painting262.jpg
S3E8,Night Light,painting263.jpg
S3E9,The Old Mill,painting264.jpg
S3E10,Campfire,painting265.jpg
S3E11,Rustic Barn,painting266.jpg
S3E12,Hidden Lake,painting267.jpg
S3E13,Peaceful Waters,painting268.jpg
S4E1,Purple Splendor,painting243.jpg
S4E2,Tranquil Valley,painting244.jpg
S4E3,Majestic Mountains,painting245.jpg
S4E4,Winter Sawscape,painting246.jpg
S4E5,Evening Seascape,painting247.jpg
S4E6,Warm Summer Day,painting248.jpg
S4E7,Cabin in the Woods,painting249.jpg
S4E8,Wetlands,painting250.jpg
S4E9,Cool Waters,painting251.jpg
S4E10,Quiet Woods,painting252.jpg
S4E11,Northwest Majesty,painting253.jpg
S4E12,Autumn Days,painting254.jpg
S4E13,Mountain Challenge,painting255.jpg
S5E1,Mountain Waterfall,painting230.jpg
S5E2,Twilight Meadow,painting231.jpg
S5E3,Mountain Blossoms,painting232.jpg
S5E4,Winter Stillness,painting233.jpg
S5E5,Quiet Pond,painting234.jpg
S5E6,Ocean Sunrise,painting235.jpg
S5E7,Bubbling Brook,painting236.jpg
S5E8,Arizona Splendor,painting237.jpg
S5E9,Anatomy of a Wave,painting238.jpg
S5E10,The Windmill,painting239.jpg
S5E11,Autumn Glory,painting240.jpg
S5E12,Indian Girl,painting241.jpg
S5E13,Meadow Stream,painting242.jpg
S6E1,Blue River,painting217.jpg
S6E2,Nature's Edge,painting218.jpg
S6E3,Morning Mist,painting219.jpg
S6E4,Whispering Stream,painting220.jpg
S6E5,Secluded Forest,painting221.jpg
S6E6,Snow Trail,painting222.jpg
S6E7,Arctic Beauty,painting223.jpg
S6E8,Horizons West,painting224.jpg
S6E9,High Chateau,painting225.jpg
S6E10,Country Life,painting226.jpg
S6E11,Western Expanse,painting227.jpg
S6E12,Marshlands,painting228.jpg
S6E13,Blaze of Color,painting229.jpg
S7E1,Winter Cabin,painting203.jpg
S7E2,Secluded Lake,painting204.jpg
S7E3,Evergreens at Sunset,painting205.jpg
S7E4,Mountain Cabin,painting206.jpg
S7E5,Portrait of Sally,painting208.jpg
S7E6,Misty Waterfall,painting209.jpg
S7E7,Barn at Sunset,painting210.jpg
S7E8,Mountain Splendor,painting211.jpg
S7E9,Lake by Mountain,painting212.jpg
S7E10,Mountain Glory,painting213.jpg
S7E11,Grey Winter,painting214.jpg
S7E12,Dock Scene,painting215.jpg
S7E13,Dark Waterfall,painting216.jpg
S8E1,Misty Rolling Hills,painting190.jpg
S8E2,Lakeside Cabin,painting191.jpg
S8E3,Warm Winter Day,painting192.jpg
S8E4,Waterside Way,painting193.jpg
S8E5,Hunter's Haven,painting194.jpg
S8E6,Bubbling Mountain Brook,painting195.jpg
S8E7,Winter Hideaway,painting196.jpg
S8E8,Foot of the Mountain,painting197.jpg
S8E9,Majestic Pine,painting198.jpg
S8E10,Cactus at Sunset,painting199.jpg
S8E11,Mountain Range,painting200.jpg
S8E12,Lonely Retreat,painting201.jpg
S8E13,Northern Lights,painting202.jpg
S9E1,Winter Evergreens,painting177.jpg
S9E2,Surf's Up,painting178.jpg
S9E3,Red Sunset,painting179.jpg
S9E4,Meadow Road,painting180.jpg
S9E5,Winter Oval,painting181.jpg
S9E6,Secluded Beach,painting182.jpg
S9E7,Forest Hills,painting183.jpg
S9E8,Little House by the Road,painting184.jpg
S9E9,Mountain Path,painting185.jpg
S9E10,Country Charm,painting186.jpg
S9E11,Nature's Paradise,painting187.jpg
S9E12,Mountain by the Sea,painting188.jpg
S9E13,Mountain Hideaway,painting189.jpg
S10E1,Towering Peaks,painting163.jpg
S10E2,Cabin at Sunset,painting164.jpg
S10E3,Twin Falls,painting165.jpg
S10E4,Secluded Bridge,painting166.jpg
S10E5,Ocean Breeze,painting167.jpg
S10E6,Autumn Woods,painting168.jpg
S10E7,Winter Solitude,painting170.jpg
S10E8,Golden Sunset,painting171.jpg
S10E9,Mountain Oval,painting172.jpg
S10E10,Ocean Sunset,painting173.jpg
S10E11,Triple View,painting174.jpg
S10E12,Winter Frost,painting175.jpg
S10E13,Lakeside Cabin,painting176.jpg
S11E1,Mountain Stream,painting150.jpg
S11E2,Country Cabin,painting151.jpg
S11E3,Daisy Delight,painting152.jpg
S11E4,Hidden Stream,painting153.jpg
S11E5,Towering Glacier,painting154.jpg
S11E6,Oval Barn,painting155.jpg
S11E7,Lakeside Path,painting156.jpg
S11E8,Sunset Oval,painting157.jpg
S11E9,Winter Barn,painting158.jpg
S11E10,Sunset over the Waves,painting159.jpg
S11E11,Golden Glow,painting160.jpg
S11E12,Roadside Barn,painting161.jpg
S11E13,Happy Accident,painting162.jpg
S12E1,Golden Knoll,painting137.jpg
S12E2,Mountain Reflections,painting138.jpg
S12E3,Secluded Mountain,painting139.jpg
S12E4,Bright Autumn Trees,painting140.jpg
S12E5,Black Seascape,painting141.jpg
S12E6,Steep Mountains,painting142.jpg
S12E7,Quiet Mountains River,painting143.jpg
S12E8,Evening Waterfall,painting144.jpg
S12E9,Tropical Seascape,painting145.jpg
S12E10,Mountain at Sunset,painting146.jpg
S12E11,Soft Mountain Glow,painting147.jpg
S12E12,Mountain in an Oval,painting148.jpg
S12E13,Winter Mountain,painting149.jpg
S13E1,Rolling Hills,painting124.jpg
S13E2,Frozen Solitude,painting125.jpg
S13E3,Meadow Brook,painting126.jpg
S13E4,Evening at Sunset,painting127.jpg
S13E5,Mountain View,painting128.jpg
S13E6,Hidden Creek,painting129.jpg
S13E7,Peaceful Haven,painting130.jpg
S13E8,Mountain Exhibition,painting131.jpg
S13E9,Emerald Waters,painting132.jpg
S13E10,Mountain Summit,painting133.jpg
S13E11,Cabin Hideaway,painting134.jpg
S13E12,Oval Essence,painting135.jpg
S13E13,Lost Lake,painting136.jpg
S14E1,Distant Mountains,painting111.jpg
S14E2,Meadow Brook Surprise,painting112.jpg
S14E3,Mountain Moonlight Oval,painting113.jpg
S14E4,Snowy Solitude,painting114.jpg
S14E5,Mountain River,painting115.jpg
S14E6,Graceful Mountains,painting116.jpg
S14E7,Windy Waves,painting117.jpg
S14E8,On a Clear Day,painting118.jpg
S14E9,Riverside Escape Oval,painting119.jpg
S14E10,Surprising Falls,painting120.jpg
S14E11,Shadow Pond,painting121.jpg
S14E12,Misty Forest Oval,painting122.jpg
S14E13,Natural Wonder,painting123.jpg
S15E1,Splendor of Winter,painting98.jpg
S15E2,Colors of Nature,painting99.jpg
S15E3,Grandpa's Barn,painting100.jpg
S15E4,Peaceful Reflections,painting101.jpg
S15E5,Hidden Winter Moon Oval,painting102.jpg
S15E6,Waves of Wonder,painting103.jpg
S15E7,Cabin by the Pond,painting104.jpg
S15E8,Fall Stream,painting105.jpg
S15E9,Christmas Eve Snow,painting106.jpg
S15E10,Forest Down Oval,painting107.jpg
S15E11,Pathway to Autumn,painting108.jpg
S15E12,Deep Forest Lake,painting109.jpg
S15E13,Peaks of Majesty,painting110.jpg
S16E1,Two Seasons,painting84.jpg
S16E2,Nestled Cabin,painting85.jpg
S16E3,Wintertime Discovery,painting86.jpg
S16E4,Mountain Mirage Wood Shape,painting87.jpg
S16E5,Double Oval Fantasy,painting88.jpg
S16E6,Contemplative Lady,painting89.jpg
S16E7,Deep Woods,painting90.jpg
S16E8,High Tide,painting91.jpg
S16E9,Barn in Snow Oval,painting93.jpg
S16E10,That Time of Year,painting94.jpg
S16E11,Waterfall Wonder,painting95.jpg
S16E12,Mighty Mountain Lake,painting96.jpg
S16E13,Wooded Stream Oval,painting97.jpg
S17E1,Golden Mist Oval,painting71.jpg
S17E2,The Old Home Place,painting72.jpg
S17E3,Soothing Vista,painting73.jpg
S17E4,Stormy Seas,painting74.jpg
S17E5,Country Time,painting75.jpg
S17E6,A Mild Winter's Day,painting76.jpg
S17E7,Spectacular Waterfall,painting77.jpg
S17E8,View from the Park,painting78.jpg
S17E9,Lake View,painting79.jpg
S17E10,Old Country Mill,painting80.jpg
S17E11,Morning Walk,painting81.jpg
S17E12,Nature's Splendor,painting82.jpg
S17E13,Mountain Beauty,painting83.jpg
S18E1,Half-Oval Vignette,painting58.jpg
S18E2,Absolutely Autumn,painting59.jpg
S18E3,Mountain Seclusion,painting60.jpg
S18E4,Crimson Oval,painting61.jpg
S18E5,Autumn Exhibition,painting62.jpg
S18E6,Majestic Peaks,painting63.jpg
S18E7,Golden Morning Mist,painting64.jpg
S18E8,Winter Lace,painting65.jpg
S18E9,Seascape Fantasy,painting66.jpg
S18E10,Double Oval Stream,painting67.jpg
S18E11,Enchanted Forest,painting68.jpg
S18E12,Southwest Serenity,painting69.jpg
S18E13,Rippling Waters,painting70.jpg
S19E1,Snowfall Magic,painting44.jpg
S19E2,Quiet Mountain Lake,painting45.jpg
S19E3,Final Embers of Sunlight,painting46.jpg
S19E4,Snowy Morn,painting47.jpg
S19E5,Camper's Haven,painting48.jpg
S19E6,Waterfall in the Woods,painting49.jpg
S19E7,Covered Bridge Oval,painting50.jpg
S19E8,Scenic Seclusion,painting51.jpg
S19E9,Ebb Tide,painting52.jpg
S19E10,After the Rain,painting53.jpg
S19E11,Winter Elegance,painting54.jpg
S19E12,Evening's Peace,painting56.jpg
S19E13,Valley of Tranquility,painting57.jpg
S20E1,Mystic Mountain,painting31.jpg
S20E2,New Day's Dawn,painting32.jpg
S20E3,Winter in Pastel,painting33.jpg
S20E4,Hazy Day,painting34.jpg
S20E5,Divine Elegance,painting35.jpg
S20E6,Cliffside,painting36.jpg
S20E7,Autumn Fantasy,painting37.jpg
S20E8,The Old Oak Tree,painting38.jpg
S20E9,Winter Paradise,painting39.jpg
S20E10,Days Gone By,painting40.jpg
S20E11,Change of Seasons,painting41.jpg
S20E12,Hidden Delight,painting42.jpg
S20E13,Double Take,painting43.jpg
S21E1,Valley View,painting17.jpg
S21E2,Tranquil Dawn,painting18.jpg
S21E3,Royal Majesty,painting19.jpg
S21E4,Serenity,painting20.jpg
S21E5,Cabin at Trails End,painting21.jpg
S21E6,Mountain Rhapsody,painting22.jpg
S21E7,Wilderness Cabin,painting23.jpg
S21E8,By the Sea,painting24.jpg
S21E9,Indian Summer,painting25.jpg
S21E10,Blue Winter,painting27.jpg
S21E11,Desert Glow,painting28.jpg
S21E12,Lone Mountain,painting29.jpg
S21E13,Florida's Glory,painting30.jpg
S22E1,Autumn Images,painting14.jpg
S22E2,Hint of Springtime,painting15.jpg
S22E3,Around the Bend,painting16.jpg
S22E4,Countryside Oval,painting4.jpg
S22E5,Russet Winter,painting5.jpg
S22E6,Purple Haze,painting6.jpg
S22E7,Dimensions,painting7.jpg
S22E8,Deep Wilderness Home,painting8.jpg
S22E9,Haven in the Valley,painting9.jpg
S22E10,Wintertime Blues,painting10.jpg
S22E11,Pastel Seascape,painting11.jpg
S22E12,Country Creek,painting12.jpg
S22E13,Silent Forest,painting13.jpg
S23E1,Frosty Winter Morn,painting295.jpg
S23E2,Forest Edge,painting296.jpg
S23E3,Mountain Ridge Lake,painting297.jpg
S23E4,Reflections of Gold,painting298.jpg
S23E5,Quiet Cove,painting299.jpg
S23E6,Rivers Peace,painting300.jpg
S23E7,At Dawn's Light,painting301.jpg
S23E8,Valley Waterfall,painting302.jpg
S23E9,Toward Days End,painting303.jpg
S23E10,Falls in the Glen,painting304.jpg
S23E11,Frozen Beauty in Vignette,painting305.jpg
S23E12,Crimson Tide,painting306.jpg
S23E13,Winter Bliss,painting307.jpg
S24E1,Gray Mountain,painting308.jpg
S24E2,Wayside Pond,painting309.jpg
S24E3,Teton Winter,painting310.jpg
S24E4,Little Home in the Meadow,painting311.jpg
S24E5,A Pretty Autumn Day,painting312.jpg
S24E6,Mirrored Images,painting313.jpg
S24E7,Back-Country Path,painting314.jpg
S24E8,Graceful Waterfall,painting315.jpg
S24E9,Icy Lake,painting316.jpg
S24E10,Rowboat on the Beach,painting317.jpg
S24E11,Portrait of Winter,painting318.jpg
S24E12,The Footbridge,painting319.jpg
S24E13,Snowbound Cabin,painting320.jpg
S25E1,Hide A Way Cove,painting321.jpg
S25E2,Enchanted Falls Oval,painting322.jpg
S25E3,Not Quite Spring,painting323.jpg
S25E4,Splashes of Autumn,painting324.jpg
S25E5,Summer in the Mountain,painting325.jpg
S25E6,Oriental Falls,painting326.jpg
S25E7,Autumn Palette,painting327.jpg
S25E8,Cypress Swamp,painting328.jpg
S25E9,Downstream View,painting329.jpg
S25E10,Just Before the Storm,painting330.jpg
S25E11,Fisherman's Paradise,painting331.jpg
S25E12,Desert Hues,painting332.jpg
S25E13,The Property Line,painting333.jpg
S26E1,In the Stillness of Morning,painting334.jpg
S26E2,Delightful Meadow Home,painting335.jpg
S26E3,First Snow,painting336.jpg
S26E4,Lake in the Valley,painting337.jpg
S26E5,A Trace of Spring,painting338.jpg
S26E6,An Arctic Winter Day,painting339.jpg
S26E7,Snow Birch,painting340.jpg
S26E8,Early Autumn,painting341.jpg
S26E9,Tranquil Wooded Stream,painting342.jpg
S26E10,Purple Mountain Range,painting343.jpg
S26E11,Storm's A Comin,painting344.jpg
S26E12,Sunset Aglow,painting345.jpg
S26E13,Evening at the Falls,painting346.jpg
S27E1,Twilight Beauty,painting347.jpg
S27E2,Angler's Haven,painting348.jpg
S27E3,Rustic Winter Woods,painting349.jpg
S27E4,Wilderness Falls,painting350.jpg
S27E5,Winter at the Farm,painting351.jpg
S27E6,Daisies at Dawn,painting352.jpg
S27E7,A Spectacular View,painting353.jpg
S27E8,Daybreak,painting354.jpg
S27E9,Island Paradise,painting355.jpg
S27E10,Sunlight in the Shadows,painting356.jpg
S27E11,Splendor of a Snowy Winter,painting357.jpg
S27E12,Forest River,painting358.jpg
S27E13,Golden Glow of Morning,painting359.jpg
S28E1,Fisherman's Trail,painting360.jpg
S28E2,A Warm Winter,painting361.jpg
S28E3,Under Pastel Skies,painting362.jpg
S28E4,Golden Rays of Sunshine,painting363.jpg
S28E5,The Magic of Fall,painting364.jpg
S28E6,Glacier Lake,painting365.jpg
S28E7,The Old Weathered Barn,painting366.jpg
S28E8,Deep Forest Falls,painting367.jpg
S28E9,Winter's Grace,painting368.jpg
S28E10,Splendor of Autumn,painting369.jpg
S28E11,Tranquil Seas,painting370.jpg
S28E12,Mountain Serenity,painting371.jpg
S28E13,Home Before Nightfall,painting372.jpg
S29E1,Island in the Wilderness,painting373.jpg
S29E2,Autumn Oval,painting374.jpg
S29E3,Seasonal Progression,painting375.jpg
S29E4,Light at the Summit,painting376.jpg
S29E5,Countryside Barn,painting377.jpg
S29E6,Mountain Lake Falls,painting378.jpg
S29E7,Cypress Creek,painting379.jpg
S29E8,Trapper's Cabin,painting380.jpg
S29E9,Storm on the Horizon,painting381.jpg
S29E10,Pot O' Posies,painting382.jpg
S29E11,A Perfect Winter Day,painting383.jpg
S29E12,Aurora's Dance,painting384.jpg
S29E13,Woodman's Retreat,painting385.jpg
S30E1,Babbling Brook,painting386.jpg
S30E2,Woodgrain View,painting387.jpg
S30E3,Winter's Peace,painting388.jpg
S30E4,Wilderness Trail,painting389.jpg
S30E5,A Copper Winter,painting390.jpg
S30E6,Misty Foothills,painting391.jpg
S30E7,Through the Window,painting392.jpg
S30E8,Home in the Valley,painting393.jpg
S30E9,Mountains of Grace,painting394.jpg
S30E10,Seaside Harmony,painting395.jpg
S30E11,A Cold Spring Day,painting396.jpg
S30E12,Evening's Glow,painting397.jpg
S30E13,Blue Ridge Falls,painting398.jpg
S31E1,Reflections of Calm,painting399.jpg
S31E2,Before the Snowfall,painting400.jpg
S31E3,Winding Stream,painting401.jpg
S31E4,Tranquility Cove,painting402.jpg
S31E5,Cabin in the Hollow,painting403.jpg
S31E6,View from Clear Creek,painting404.jpg
S31E7,Bridge to Autumn,painting405.jpg
S31E8,Trail's End,painting406.jpg
S31E9,Evergreen Valley,painting407.jpg
S31E10,Balmy Beach,painting408.jpg
S31E11,Lake at the Ridge,painting409.jpg
S31E12,In the Midst of Winter,painting410.jpg
S31E13,Wilderness Day,painting411.jpg
